  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flash_attn 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'flashattn.h.cpp' see [hls] from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.h.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find design file 'flashattn.h.cpp'
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn.h' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn_tb.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=flashattn' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.interface.s_axilite_data64=1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(8)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../flashattn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../flashattn_tb.cpp:5:
In file included from ../../../../flashattn.h:6:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at [0][1]: HW = -0.17117, REF = -0.17117, Diff = 0.00000
Mismatch at [23][63]: HW = -0.00706, REF = -0.00706, Diff = 0.00000
Mismatch at [24][1]: HW = 0.13704, REF = 0.13704, Diff = 0.00000
Mismatch at [24][20]: HW = 0.01729, REF = 0.01729, Diff = 0.00000
Mismatch at [24][22]: HW = -0.10016, REF = -0.10016, Diff = 0.00000
Mismatch at [24][24]: HW = 0.02990, REF = 0.02990, Diff = 0.00000
Mismatch at [24][27]: HW = 0.02727, REF = 0.02727, Diff = 0.00000
Mismatch at [24][40]: HW = -0.38640, REF = -0.38640, Diff = 0.00000
Mismatch at [24][42]: HW = 0.11899, REF = 0.11899, Diff = 0.00000
Mismatch at [24][47]: HW = 0.34118, REF = 0.34118, Diff = 0.00000
Mismatch at [24][60]: HW = 0.02143, REF = 0.02143, Diff = 0.00000
Mismatch at [24][63]: HW = 0.28569, REF = 0.28569, Diff = 0.00000
Mismatch at [25][22]: HW = -0.20386, REF = -0.20386, Diff = 0.00000
Mismatch at [25][45]: HW = -0.01704, REF = -0.01704, Diff = 0.00000
Mismatch at [25][47]: HW = -0.35162, REF = -0.35162, Diff = 0.00000
Mismatch at [25][48]: HW = -0.17753, REF = -0.17753, Diff = 0.00000
Mismatch at [25][51]: HW = -0.24504, REF = -0.24504, Diff = 0.00000
Mismatch at [25][63]: HW = 0.24357, REF = 0.24357, Diff = 0.00000
Mismatch at [26][0]: HW = -0.10338, REF = -0.10338, Diff = 0.00000
Mismatch at [26][3]: HW = -0.33751, REF = -0.33751, Diff = 0.00000
Mismatch at [26][6]: HW = -0.06224, REF = -0.06224, Diff = 0.00000
Mismatch at [26][8]: HW = 0.29421, REF = 0.29421, Diff = 0.00000
Mismatch at [26][10]: HW = -0.06838, REF = -0.06838, Diff = 0.00000
Mismatch at [26][14]: HW = 0.18464, REF = 0.18464, Diff = 0.00000
Mismatch at [26][20]: HW = -0.17861, REF = -0.17861, Diff = 0.00000
Mismatch at [26][24]: HW = -0.08816, REF = -0.08816, Diff = 0.00000
Mismatch at [26][26]: HW = -0.13754, REF = -0.13754, Diff = 0.00000
Mismatch at [26][27]: HW = 0.05814, REF = 0.05814, Diff = 0.00000
Mismatch at [26][30]: HW = -0.07622, REF = -0.07622, Diff = 0.00000
Mismatch at [26][33]: HW = -0.14778, REF = -0.14778, Diff = 0.00000
Mismatch at [26][37]: HW = -0.16439, REF = -0.16439, Diff = 0.00000
Mismatch at [26][39]: HW = 0.47280, REF = 0.47280, Diff = 0.00000
Mismatch at [26][40]: HW = 0.22416, REF = 0.22416, Diff = 0.00000
Mismatch at [26][41]: HW = 0.03697, REF = 0.03697, Diff = 0.00000
Mismatch at [26][44]: HW = -0.05796, REF = -0.05796, Diff = 0.00000
Mismatch at [26][48]: HW = -0.25505, REF = -0.25505, Diff = 0.00000
Mismatch at [26][53]: HW = 0.08701, REF = 0.08701, Diff = 0.00000
Mismatch at [26][55]: HW = -0.01980, REF = -0.01980, Diff = 0.00000
Mismatch at [26][62]: HW = -0.00824, REF = -0.00824, Diff = 0.00000
Mismatch at [27][0]: HW = -0.01386, REF = -0.01386, Diff = 0.00000
Mismatch at [27][4]: HW = -0.20700, REF = -0.20700, Diff = 0.00000
Mismatch at [27][5]: HW = -0.11779, REF = -0.11779, Diff = 0.00000
Mismatch at [27][6]: HW = -0.07570, REF = -0.07570, Diff = 0.00000
Mismatch at [27][7]: HW = -0.04906, REF = -0.04906, Diff = 0.00000
Mismatch at [27][14]: HW = 0.13918, REF = 0.13918, Diff = 0.00000
Mismatch at [27][16]: HW = -0.07166, REF = -0.07166, Diff = 0.00000
Mismatch at [27][17]: HW = 0.01244, REF = 0.01244, Diff = 0.00000
Mismatch at [27][20]: HW = 0.01743, REF = 0.01743, Diff = 0.00000
Mismatch at [27][22]: HW = 0.17622, REF = 0.17622, Diff = 0.00000
Mismatch at [27][23]: HW = 0.00580, REF = 0.00580, Diff = 0.00000
Mismatch at [27][25]: HW = -0.05430, REF = -0.05430, Diff = 0.00000
Mismatch at [27][26]: HW = -0.15166, REF = -0.15166, Diff = 0.00000
Mismatch at [27][27]: HW = 0.20770, REF = 0.20770, Diff = 0.00000
Mismatch at [27][28]: HW = -0.02493, REF = -0.02493, Diff = 0.00000
Mismatch at [27][29]: HW = 0.15110, REF = 0.15110, Diff = 0.00000
Mismatch at [27][32]: HW = -0.17627, REF = -0.17627, Diff = 0.00000
Mismatch at [27][36]: HW = -0.18673, REF = -0.18673, Diff = 0.00000
Mismatch at [27][37]: HW = -0.06278, REF = -0.06278, Diff = 0.00000
Mismatch at [27][38]: HW = 0.04018, REF = 0.04018, Diff = 0.00000
Mismatch at [27][40]: HW = 0.25635, REF = 0.25635, Diff = 0.00000
Mismatch at [27][41]: HW = 0.17399, REF = 0.17399, Diff = 0.00000
Mismatch at [27][43]: HW = 0.02270, REF = 0.02270, Diff = 0.00000
Mismatch at [27][44]: HW = 0.17519, REF = 0.17519, Diff = 0.00000
Mismatch at [27][46]: HW = -0.19923, REF = -0.19923, Diff = 0.00000
Mismatch at [27][47]: HW = -0.24124, REF = -0.24124, Diff = 0.00000
Mismatch at [27][48]: HW = -0.25277, REF = -0.25277, Diff = 0.00000
Mismatch at [27][49]: HW = 0.03544, REF = 0.03544, Diff = 0.00000
Mismatch at [27][50]: HW = -0.02020, REF = -0.02020, Diff = 0.00000
Mismatch at [27][55]: HW = 0.18801, REF = 0.18800, Diff = 0.00000
Mismatch at [27][62]: HW = -0.09749, REF = -0.09749, Diff = 0.00000
Mismatch at [27][63]: HW = 0.08595, REF = 0.08595, Diff = 0.00000
Mismatch at [28][4]: HW = 0.32019, REF = 0.32019, Diff = 0.00000
Mismatch at [28][5]: HW = 0.30532, REF = 0.30532, Diff = 0.00000
Mismatch at [28][7]: HW = -0.09383, REF = -0.09383, Diff = 0.00000
Mismatch at [28][8]: HW = 0.04018, REF = 0.04018, Diff = 0.00000
Mismatch at [28][14]: HW = 0.36496, REF = 0.36496, Diff = 0.00000
Mismatch at [28][15]: HW = 0.09032, REF = 0.09032, Diff = 0.00000
Mismatch at [28][19]: HW = -0.09545, REF = -0.09545, Diff = 0.00000
Mismatch at [28][23]: HW = -0.28406, REF = -0.28406, Diff = 0.00000
Mismatch at [28][35]: HW = 0.43308, REF = 0.43308, Diff = 0.00000
Mismatch at [28][36]: HW = 0.21500, REF = 0.21500, Diff = 0.00000
Mismatch at [28][48]: HW = -0.68671, REF = -0.68671, Diff = 0.00000
Mismatch at [28][50]: HW = -0.16493, REF = -0.16493, Diff = 0.00000
Mismatch at [28][52]: HW = 0.03126, REF = 0.03126, Diff = 0.00000
Mismatch at [28][54]: HW = 0.15262, REF = 0.15262, Diff = 0.00000
Mismatch at [28][56]: HW = 0.29450, REF = 0.29450, Diff = 0.00000
Mismatch at [28][58]: HW = -0.07837, REF = -0.07837, Diff = 0.00000
Mismatch at [29][0]: HW = -0.24047, REF = -0.24047, Diff = 0.00000
Mismatch at [29][2]: HW = -0.32112, REF = -0.32112, Diff = 0.00000
Mismatch at [29][4]: HW = -0.18535, REF = -0.18535, Diff = 0.00000
Mismatch at [29][6]: HW = -0.08948, REF = -0.08948, Diff = 0.00000
Mismatch at [29][7]: HW = 0.16405, REF = 0.16405, Diff = 0.00000
Mismatch at [29][8]: HW = -0.49320, REF = -0.49320, Diff = 0.00000
Mismatch at [29][9]: HW = -0.12769, REF = -0.12769, Diff = 0.00000
Mismatch at [29][10]: HW = -0.05951, REF = -0.05951, Diff = 0.00000
Mismatch at [29][11]: HW = 0.55291, REF = 0.55291, Diff = 0.00000
Mismatch at [29][12]: HW = 0.00094, REF = 0.00094, Diff = 0.00000
Mismatch at [29][13]: HW = -0.00581, REF = -0.00581, Diff = 0.00000
Mismatch at [29][14]: HW = 0.17370, REF = 0.17370, Diff = 0.00000
Mismatch at [29][15]: HW = -0.07806, REF = -0.07806, Diff = 0.00000
Mismatch at [29][16]: HW = 0.08202, REF = 0.08202, Diff = 0.00000
Mismatch at [29][17]: HW = 0.42386, REF = 0.42386, Diff = 0.00000
Mismatch at [29][18]: HW = -0.15531, REF = -0.15531, Diff = 0.00000
Mismatch at [29][19]: HW = -0.20069, REF = -0.20069, Diff = 0.00000
Mismatch at [29][20]: HW = 0.10299, REF = 0.10299, Diff = 0.00000
Mismatch at [29][21]: HW = 0.34995, REF = 0.34995, Diff = 0.00000
Mismatch at [29][22]: HW = -0.12825, REF = -0.12825, Diff = 0.00000
Mismatch at [29][23]: HW = -0.06685, REF = -0.06685, Diff = 0.00000
Mismatch at [29][24]: HW = 0.01855, REF = 0.01855, Diff = 0.00000
Mismatch at [29][25]: HW = -0.17147, REF = -0.17147, Diff = 0.00000
Mismatch at [29][26]: HW = -0.02213, REF = -0.02213, Diff = 0.00000
Mismatch at [29][27]: HW = -0.04769, REF = -0.04769, Diff = 0.00000
Mismatch at [29][28]: HW = 0.20018, REF = 0.20018, Diff = 0.00000
Mismatch at [29][29]: HW = -0.03080, REF = -0.03080, Diff = 0.00000
Mismatch at [29][30]: HW = 0.00279, REF = 0.00279, Diff = 0.00000
Mismatch at [29][31]: HW = 0.41227, REF = 0.41227, Diff = 0.00000
Mismatch at [29][32]: HW = -0.10278, REF = -0.10278, Diff = 0.00000
Mismatch at [29][33]: HW = -0.13796, REF = -0.13796, Diff = 0.00000
Mismatch at [29][34]: HW = -0.06148, REF = -0.06148, Diff = 0.00000
Mismatch at [29][35]: HW = -0.13569, REF = -0.13569, Diff = 0.00000
Mismatch at [29][36]: HW = 0.11171, REF = 0.11171, Diff = 0.00000
Mismatch at [29][37]: HW = -0.33033, REF = -0.33033, Diff = 0.00000
Mismatch at [29][38]: HW = 0.37977, REF = 0.37977, Diff = 0.00000
Mismatch at [29][39]: HW = 0.10631, REF = 0.10631, Diff = 0.00000
Mismatch at [29][40]: HW = -0.37821, REF = -0.37821, Diff = 0.00000
Mismatch at [29][41]: HW = 0.28829, REF = 0.28829, Diff = 0.00000
Mismatch at [29][42]: HW = 0.16019, REF = 0.16019, Diff = 0.00000
Mismatch at [29][43]: HW = 0.13476, REF = 0.13476, Diff = 0.00000
Mismatch at [29][44]: HW = 0.37908, REF = 0.37908, Diff = 0.00000
Mismatch at [29][45]: HW = -0.01689, REF = -0.01689, Diff = 0.00000
Mismatch at [29][46]: HW = -0.07135, REF = -0.07135, Diff = 0.00000
Mismatch at [29][47]: HW = -0.18025, REF = -0.18025, Diff = 0.00000
Mismatch at [29][48]: HW = -0.43070, REF = -0.43070, Diff = 0.00000
Mismatch at [29][49]: HW = 0.13635, REF = 0.13635, Diff = 0.00000
Mismatch at [29][50]: HW = -0.21937, REF = -0.21937, Diff = 0.00000
Mismatch at [29][51]: HW = 0.36521, REF = 0.36521, Diff = 0.00000
Mismatch at [29][52]: HW = -0.06615, REF = -0.06615, Diff = 0.00000
Mismatch at [29][53]: HW = 0.01722, REF = 0.01722, Diff = 0.00000
Mismatch at [29][54]: HW = 0.40020, REF = 0.40020, Diff = 0.00000
Mismatch at [29][55]: HW = -0.26355, REF = -0.26355, Diff = 0.00000
Mismatch at [29][56]: HW = 0.36910, REF = 0.36910, Diff = 0.00000
Mismatch at [29][57]: HW = -0.09464, REF = -0.09464, Diff = 0.00000
Mismatch at [29][58]: HW = -0.04581, REF = -0.04581, Diff = 0.00000
Mismatch at [29][59]: HW = -0.25483, REF = -0.25483, Diff = 0.00000
Mismatch at [29][60]: HW = -0.23722, REF = -0.23722, Diff = 0.00000
Mismatch at [29][61]: HW = 0.09793, REF = 0.09793, Diff = 0.00000
Mismatch at [29][63]: HW = 0.03324, REF = 0.03324, Diff = 0.00000
Mismatch at [30][0]: HW = -0.00270, REF = -0.00270, Diff = 0.00000
Mismatch at [30][9]: HW = 0.01480, REF = 0.01480, Diff = 0.00000
Mismatch at [30][14]: HW = 0.04239, REF = 0.04239, Diff = 0.00000
Mismatch at [30][21]: HW = -0.04975, REF = -0.04975, Diff = 0.00000
Mismatch at [31][3]: HW = 0.08610, REF = 0.08610, Diff = 0.00000
Mismatch at [31][4]: HW = 0.24656, REF = 0.24656, Diff = 0.00000
Mismatch at [31][6]: HW = 0.28814, REF = 0.28814, Diff = 0.00000
Mismatch at [31][7]: HW = 0.18683, REF = 0.18683, Diff = 0.00000
Mismatch at [31][8]: HW = 0.13203, REF = 0.13203, Diff = 0.00000
Mismatch at [31][9]: HW = 0.25756, REF = 0.25756, Diff = 0.00000
Mismatch at [31][12]: HW = -0.11375, REF = -0.11375, Diff = 0.00000
Mismatch at [31][14]: HW = -0.19736, REF = -0.19736, Diff = 0.00000
Mismatch at [31][18]: HW = -0.07996, REF = -0.07996, Diff = 0.00000
Mismatch at [31][19]: HW = -0.35693, REF = -0.35693, Diff = 0.00000
Mismatch at [31][20]: HW = 0.11892, REF = 0.11892, Diff = 0.00000
Mismatch at [31][21]: HW = -0.21793, REF = -0.21793, Diff = 0.00000
Mismatch at [31][23]: HW = 0.03754, REF = 0.03754, Diff = 0.00000
Mismatch at [31][24]: HW = 0.16636, REF = 0.16636, Diff = 0.00000
Mismatch at [31][25]: HW = 0.06790, REF = 0.06790, Diff = 0.00000
Mismatch at [31][27]: HW = 0.16307, REF = 0.16307, Diff = 0.00000
Mismatch at [31][30]: HW = 0.07402, REF = 0.07402, Diff = 0.00000
Mismatch at [31][31]: HW = 0.24921, REF = 0.24921, Diff = 0.00000
Mismatch at [31][32]: HW = 0.01798, REF = 0.01798, Diff = 0.00000
Mismatch at [31][33]: HW = -0.45548, REF = -0.45548, Diff = 0.00000
Mismatch at [31][36]: HW = 0.22524, REF = 0.22524, Diff = 0.00000
Mismatch at [31][38]: HW = -0.11542, REF = -0.11542, Diff = 0.00000
Mismatch at [31][39]: HW = 0.11059, REF = 0.11059, Diff = 0.00000
Mismatch at [31][44]: HW = 0.16057, REF = 0.16057, Diff = 0.00000
Mismatch at [31][45]: HW = 0.07784, REF = 0.07784, Diff = 0.00000
Mismatch at [31][46]: HW = -0.37912, REF = -0.37912, Diff = 0.00000
Mismatch at [31][48]: HW = -0.54455, REF = -0.54455, Diff = 0.00000
Mismatch at [31][49]: HW = -0.07531, REF = -0.07531, Diff = 0.00000
Mismatch at [31][50]: HW = 0.05270, REF = 0.05270, Diff = 0.00000
Mismatch at [31][52]: HW = -0.14413, REF = -0.14413, Diff = 0.00000
Mismatch at [31][54]: HW = -0.08145, REF = -0.08145, Diff = 0.00000
Mismatch at [31][57]: HW = 0.47066, REF = 0.47066, Diff = 0.00000
Mismatch at [31][58]: HW = -0.16437, REF = -0.16437, Diff = 0.00000
Mismatch at [31][60]: HW = -0.41486, REF = -0.41486, Diff = 0.00000
Mismatch at [31][62]: HW = -0.59833, REF = -0.59833, Diff = 0.00000
Mismatch at [32][1]: HW = -0.18763, REF = -0.18763, Diff = 0.00000
Mismatch at [32][2]: HW = -0.32229, REF = -0.32229, Diff = 0.00000
Mismatch at [32][3]: HW = 0.43460, REF = 0.43460, Diff = 0.00000
Mismatch at [32][5]: HW = 0.32733, REF = 0.32732, Diff = 0.00000
Mismatch at [32][6]: HW = 0.28670, REF = 0.28670, Diff = 0.00000
Mismatch at [32][8]: HW = 0.47242, REF = 0.47242, Diff = 0.00000
Mismatch at [32][9]: HW = 0.49290, REF = 0.49290, Diff = 0.00000
Mismatch at [32][10]: HW = -0.07902, REF = -0.07902, Diff = 0.00000
Mismatch at [32][11]: HW = -0.17943, REF = -0.17943, Diff = 0.00000
Mismatch at [32][13]: HW = 0.69421, REF = 0.69421, Diff = 0.00000
Mismatch at [32][14]: HW = 0.10392, REF = 0.10392, Diff = 0.00000
Mismatch at [32][15]: HW = 0.02918, REF = 0.02918, Diff = 0.00000
Mismatch at [32][16]: HW = 0.11735, REF = 0.11735, Diff = 0.00000
Mismatch at [32][17]: HW = 0.58759, REF = 0.58759, Diff = 0.00000
Mismatch at [32][19]: HW = -0.25925, REF = -0.25925, Diff = 0.00000
Mismatch at [32][20]: HW = -0.04575, REF = -0.04575, Diff = 0.00000
Mismatch at [32][21]: HW = 0.11554, REF = 0.11554, Diff = 0.00000
Mismatch at [32][23]: HW = 0.31698, REF = 0.31698, Diff = 0.00000
Mismatch at [32][24]: HW = 0.41285, REF = 0.41285, Diff = 0.00000
Mismatch at [32][27]: HW = 0.45874, REF = 0.45874, Diff = 0.00000
Mismatch at [32][28]: HW = 0.67598, REF = 0.67598, Diff = 0.00000
Mismatch at [32][29]: HW = -0.65820, REF = -0.65820, Diff = 0.00000
Mismatch at [32][30]: HW = 0.41070, REF = 0.41070, Diff = 0.00000
Mismatch at [32][32]: HW = -0.66814, REF = -0.66814, Diff = 0.00000
Mismatch at [32][33]: HW = -0.09638, REF = -0.09638, Diff = 0.00000
Mismatch at [32][34]: HW = 0.26673, REF = 0.26673, Diff = 0.00000
Mismatch at [32][35]: HW = 0.30158, REF = 0.30158, Diff = 0.00000
Mismatch at [32][36]: HW = 0.07155, REF = 0.07155, Diff = 0.00000
Mismatch at [32][37]: HW = -0.21776, REF = -0.21776, Diff = 0.00000
Mismatch at [32][38]: HW = -0.43472, REF = -0.43472, Diff = 0.00000
Mismatch at [32][39]: HW = 0.16610, REF = 0.16610, Diff = 0.00000
Mismatch at [32][42]: HW = 0.25718, REF = 0.25718, Diff = 0.00000
Mismatch at [32][43]: HW = 0.35611, REF = 0.35611, Diff = 0.00000
Mismatch at [32][44]: HW = 0.33566, REF = 0.33566, Diff = 0.00000
Mismatch at [32][45]: HW = 0.34378, REF = 0.34378, Diff = 0.00000
Mismatch at [32][46]: HW = -0.21567, REF = -0.21567, Diff = 0.00000
Mismatch at [32][47]: HW = -0.31893, REF = -0.31893, Diff = 0.00000
Mismatch at [32][48]: HW = -0.66265, REF = -0.66265, Diff = 0.00000
Mismatch at [32][49]: HW = -0.23435, REF = -0.23435, Diff = 0.00000
Mismatch at [32][50]: HW = -0.05177, REF = -0.05177, Diff = 0.00000
Mismatch at [32][51]: HW = -0.11661, REF = -0.11661, Diff = 0.00000
Mismatch at [32][52]: HW = 0.14410, REF = 0.14410, Diff = 0.00000
Mismatch at [32][53]: HW = -0.33769, REF = -0.33769, Diff = 0.00000
Mismatch at [32][54]: HW = 0.54182, REF = 0.54182, Diff = 0.00000
Mismatch at [32][55]: HW = -0.00021, REF = -0.00021, Diff = 0.00000
Mismatch at [32][57]: HW = 0.05490, REF = 0.05490, Diff = 0.00000
Mismatch at [32][58]: HW = -0.24769, REF = -0.24769, Diff = 0.00000
Mismatch at [32][60]: HW = -0.27792, REF = -0.27792, Diff = 0.00000
Mismatch at [32][61]: HW = -0.15108, REF = -0.15108, Diff = 0.00000
Mismatch at [32][62]: HW = 0.28702, REF = 0.28702, Diff = 0.00000
Mismatch at [32][63]: HW = -0.42372, REF = -0.42372, Diff = 0.00000
Mismatch at [33][0]: HW = 0.30016, REF = 0.30016, Diff = 0.00000
Mismatch at [33][1]: HW = -0.19795, REF = -0.19795, Diff = 0.00000
Mismatch at [33][4]: HW = -0.07765, REF = -0.07765, Diff = 0.00000
Mismatch at [33][5]: HW = 0.42876, REF = 0.42876, Diff = 0.00000
Mismatch at [33][6]: HW = 0.41209, REF = 0.41209, Diff = 0.00000
Mismatch at [33][7]: HW = -0.02518, REF = -0.02518, Diff = 0.00000
Mismatch at [33][9]: HW = 0.39260, REF = 0.39260, Diff = 0.00000
Mismatch at [33][10]: HW = 0.24014, REF = 0.24014, Diff = 0.00000
Mismatch at [33][12]: HW = -0.05648, REF = -0.05648, Diff = 0.00000
Mismatch at [33][16]: HW = 0.11230, REF = 0.11230, Diff = 0.00000
Mismatch at [33][17]: HW = -0.25539, REF = -0.25539, Diff = 0.00000
Mismatch at [33][18]: HW = -0.04778, REF = -0.04778, Diff = 0.00000
Mismatch at [33][19]: HW = -0.01721, REF = -0.01721, Diff = 0.00000
Mismatch at [33][20]: HW = -0.17835, REF = -0.17835, Diff = 0.00000
Mismatch at [33][21]: HW = -0.35107, REF = -0.35107, Diff = 0.00000
Mismatch at [33][22]: HW = 0.05369, REF = 0.05369, Diff = 0.00000
Mismatch at [33][24]: HW = -0.13034, REF = -0.13034, Diff = 0.00000
Mismatch at [33][25]: HW = 0.12923, REF = 0.12923, Diff = 0.00000
Mismatch at [33][26]: HW = -0.11766, REF = -0.11766, Diff = 0.00000
Mismatch at [33][27]: HW = -0.21915, REF = -0.21915, Diff = 0.00000
Mismatch at [33][28]: HW = -0.17337, REF = -0.17337, Diff = 0.00000
Mismatch at [33][29]: HW = 0.07392, REF = 0.07392, Diff = 0.00000
Mismatch at [33][30]: HW = 0.01236, REF = 0.01236, Diff = 0.00000
Mismatch at [33][31]: HW = -0.06904, REF = -0.06904, Diff = 0.00000
Mismatch at [33][32]: HW = -0.01889, REF = -0.01889, Diff = 0.00000
Mismatch at [33][33]: HW = 0.00600, REF = 0.00600, Diff = 0.00000
Mismatch at [33][35]: HW = -0.20755, REF = -0.20755, Diff = 0.00000
Mismatch at [33][37]: HW = 0.12435, REF = 0.12435, Diff = 0.00000
Mismatch at [33][39]: HW = -0.27453, REF = -0.27453, Diff = 0.00000
Mismatch at [33][41]: HW = -0.04094, REF = -0.04094, Diff = 0.00000
Mismatch at [33][42]: HW = -0.27454, REF = -0.27454, Diff = 0.00000
Mismatch at [33][43]: HW = -0.06892, REF = -0.06892, Diff = 0.00000
Mismatch at [33][44]: HW = 0.10815, REF = 0.10815, Diff = 0.00000
Mismatch at [33][46]: HW = 0.08242, REF = 0.08242, Diff = 0.00000
Mismatch at [33][52]: HW = 0.11095, REF = 0.11095, Diff = 0.00000
Mismatch at [33][54]: HW = -0.43027, REF = -0.43027, Diff = 0.00000
Mismatch at [33][55]: HW = 0.02839, REF = 0.02839, Diff = 0.00000
Mismatch at [33][58]: HW = 0.15591, REF = 0.15591, Diff = 0.00000
Mismatch at [33][60]: HW = 0.48285, REF = 0.48285, Diff = 0.00000
Mismatch at [33][61]: HW = 0.35064, REF = 0.35064, Diff = 0.00000
Mismatch at [33][62]: HW = 0.10155, REF = 0.10155, Diff = 0.00000
Mismatch at [34][1]: HW = 0.14336, REF = 0.14336, Diff = 0.00000
Mismatch at [34][5]: HW = 0.01794, REF = 0.01794, Diff = 0.00000
Mismatch at [34][6]: HW = 0.07355, REF = 0.07355, Diff = 0.00000
Mismatch at [34][7]: HW = -0.04188, REF = -0.04188, Diff = 0.00000
Mismatch at [34][8]: HW = -0.12104, REF = -0.12104, Diff = 0.00000
Mismatch at [34][10]: HW = 0.01911, REF = 0.01911, Diff = 0.00000
Mismatch at [34][11]: HW = -0.08643, REF = -0.08643, Diff = 0.00000
Mismatch at [34][12]: HW = -0.18816, REF = -0.18816, Diff = 0.00000
Mismatch at [34][14]: HW = -0.12990, REF = -0.12990, Diff = 0.00000
Mismatch at [34][16]: HW = 0.00009, REF = 0.00009, Diff = 0.00000
Mismatch at [34][19]: HW = -0.20068, REF = -0.20068, Diff = 0.00000
Mismatch at [34][21]: HW = -0.11445, REF = -0.11445, Diff = 0.00000
Mismatch at [34][22]: HW = -0.15314, REF = -0.15314, Diff = 0.00000
Mismatch at [34][24]: HW = 0.45120, REF = 0.45120, Diff = 0.00000
Mismatch at [34][27]: HW = 0.22804, REF = 0.22804, Diff = 0.00000
Mismatch at [34][28]: HW = 0.15266, REF = 0.15266, Diff = 0.00000
Mismatch at [34][31]: HW = -0.36000, REF = -0.36000, Diff = 0.00000
Mismatch at [34][32]: HW = -0.30156, REF = -0.30156, Diff = 0.00000
Mismatch at [34][34]: HW = 0.19615, REF = 0.19615, Diff = 0.00000
